chain,token,tx_hash,block_or_slot,timestamp,datetime_utc,amount,sender_wallet,receiver_wallet
ethereum,USDC,0xf139eaf8e8efa60bf2caaf17839b28fd0d6b87f13956af2bb1764a9ffb994cf2,25333694,0,,7563.75,0x55fe002aeff02f77364de339a1292923a15844b8,0x0510b1a8b756836e0563358737d445aa8589cfe7
ethereum,USDC,0xc2b13d265d04ce7fee102e91c3cd9e743f9abc774f3124f4011497b433603397,25333628,0,,7576.82,0xf70da97812cb96acdf810712aa562db8dfa3dbef,0x3526977e2f4006c3c21e1e324578d6af48c66d16
ethereum,USDC,0xde7d1bbdb4415b0ce3b01aca8cffb3898390c26104b5ca5a313c8e9389ef00ed,25333633,0,,7576.82,0x3526977e2f4006c3c21e1e324578d6af48c66d16,0x3a5cc8689d1b0cef2c317bc5c0ad6ce88b27d597
ethereum,USDT,0xb4bef3e3195824081715c0e564a7abaab5079235c200f16bd91edaf990e61282,25333127,0,,7244.80,0x2ace57bbd944d5ecac94d8e1e645c7f8730c38dc,0x07579ad868a324313e4ac20352209c49ab566721
ethereum,USDT,0x4dd58063b8a0b85f6d805824bbdb249e9880df6dd64a510ffd2497a9a59e91fd,25333194,0,,7227.36,0x349dc2a3da0b9ec6aea24c4bd1df77a41cd0cff5,0x073d324a8912f40b20ece6c897bee19b51f2ca9e
ethereum,USDC,0xdc4c7091421390246decbc4289caf832859d1ade6526fde03c9da9cd68a27824,25333419,0,,7999.40,0xee7ae85f2fe2239e27d9c1e23fffe168d63b4055,0x2a1fe568c295bf0aee9e557a083ed00b7189142d
ethereum,USDT,0xd1c71ebc1c1b1b273366f23e8285357cfcb146387a35195e05f7c7e2803c385a,25333536,0,,7996.90,0x2982bb64bcd07ac3315c32cb2bb7e5e8a2de7d67,0xe385e8caaaee4f4faf5f65ab8a550d4ab2dc9535
ethereum,USDC,0xb461dfb7de5410e1ac91c85fec111fb7e542aa37eb6bf477f23b2263dc027f6a,25333450,0,,7609.99,0x71c83e5695c777a39aa765408366597679d910f1,0x3b32b9beb62de78005190ca134771066e8187aa9
ethereum,USDC,0xfcdfe949bd933e200fb0b73e7f2c21bcc36fbafb1a69bc88cff08155e2494d66,25333174,0,,7043.17,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0x4c2c0f0bb2631b02ac9299c59690914ee7a200b8
ethereum,USDC,0xeee451792de6877c9ffaf752727b567f870fff1ee31dd2f1156b4c8d9eb1e6b4,25333078,0,,6618.20,0x0510b1a8b756836e0563358737d445aa8589cfe7,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43
ethereum,USDC,0x5b9bba72b71c3e746161e62949d9b268bf69b8a129ff6d32e86c8aad53b7b665,25333159,0,,6676.57,0xd22c78254883d9e76143bbea58e32e27a6dcadda,0x1231deb6f5749ef6ce6943a275a1d3e7486f4eae
ethereum,USDC,0x243269e2a3be18c8ddd14a1e9f61a62646a464e09219f2ec39517b5afbfc7437,25333567,0,,6544.93,0x55fe002aeff02f77364de339a1292923a15844b8,0x0510b1a8b756836e0563358737d445aa8589cfe7
ethereum,USDT,0xa5f86ab927beba3d1e0f3662779a230848c407dab8b5d2a3d3308e7d8738cbef,25333351,0,,6387.53,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0x119affc855d9b14e8ce5c34aa74a2f76439d3220
ethereum,USDT,0x8749256ecdf4f4bc02c980eddb362f6521d5740ddb68a7252899cb45967b7742,25333560,0,,6199.20,0x1ab4973a48dc892cd9971ece8e01dcc7688f8f23,0xd2c150a28fd31b3de42e15ae6399dc533ea38e66
ethereum,USDT,0x1c39e6f018c2c250720adc0aff9533335e488f637eba57a1958655bdd51c2a7e,25333386,0,,6387.53,0x119affc855d9b14e8ce5c34aa74a2f76439d3220,0xaa8ba7d4611437141192e7ceced531bc0a133efb
ethereum,USDT,0xbd74a7f5089869329dfa67e76858c7c0855e9facebd6e4ca80176fe14080f467,25333323,0,,6387.53,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0xf9307ad6cf0406a241d79e661d07044445194a7a
ethereum,USDC,0x1a40b373bbeee712782659b622d1a9e01b06eadb6e03c509bbb31554d69024ca,25333181,0,,6101.21,0x7bef16275a88bd9c3004dbd0b85da65b08705c24,0xf2bdd0de3630b3410689d0dea0aefc8652b4b302
ethereum,USDT,0x79e8faf6304302b94ad51e0c7ef7c6d1f820167d15f7f16a9d2723e798c05356,25333742,0,,6408.35,0xe5a1eb648a394bfb8e54489fdaa54dd18a63283b,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43
ethereum,USDC,0xf1f78df674339524ca38903acef382786be1b22e39d9aaf7208d72e1e687352f,25333591,0,,6561.08,0x0510b1a8b756836e0563358737d445aa8589cfe7,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43
ethereum,USDT,0x42c0312fbc0c113200193c1b8a53f4cd7443d2a96c3efa6e018685ba9413f077,25333518,0,,6936.49,0xb82a359bfa74d122898e06b8462a53514a46eb26,0x990e555d66eee0e017c8c1944c213fa2504d8dfa
ethereum,USDT,0x215a1e7c46285e7c6fcc016f198a3b088162d2b668b98e355a2f5a55018e0890,25333108,0,,6020.03,0xd97caea2e96bf047bfb675bbaa6e61410d64ac40,0x6b55b8e5ad6449b258f2faf00ad78768ddaa3900
ethereum,USDT,0x677d12cde1dea16da34d245effc9afab77f6072120cbfb017b6cc27236c3ba5d,25333481,0,,6069.01,0x657674fe51df919f7748a96e4e1916e3d691ea8c,0x559432e18b281731c054cd703d4b49872be4ed53
ethereum,USDT,0xa795b991c8c4553a3ae6d7959f50f1ca4d3939ac3a67bd8f8f20a8fa9a4b0793,25333725,0,,6400.35,0xf60c2ea62edbfe808163751dd0d8693dcb30019c,0xe5a1eb648a394bfb8e54489fdaa54dd18a63283b
ethereum,USDT,0x4e38849e19b77ebab9fa40b82acd7dfd816052a5e646e42dfc5f8e849926059b,25333697,0,,6999.88,0xcf3061b9e65f1f84d0839bb54d79a471eed7b11a,0xc4e9767d9c54d69df3d288fba205befb23678cbd
ethereum,USDT,0xddfed5d6756604e714001df374724b8e6929996cff70d464e6e6ef7a002017ee,25333352,0,,6702.28,0xf9307ad6cf0406a241d79e661d07044445194a7a,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43
ethereum,USDT,0x3ea2ec000ea6fac17c448ced3432516864a8c7ef7b769b33721ccd83fe6143de,25333165,0,,6132.20,0xd91efec7e42f80156d1d9f660a69847188950747,0x975c02a93ac8b82348891fa502d344fb2ddf1b83
ethereum,USDC,0xeb76ced1b0103228073b720cc5a01c9ca60e27830e41ae71c53bc90db88a5a2a,25333600,0,,6997.90,0x8192c707dc10da7bc9f6dca9c7ed6f24b86c7801,0xee7ae85f2fe2239e27d9c1e23fffe168d63b4055
ethereum,USDT,0xa6b6a924f39c8737339fb4b21498da72cb997b4f74a57d24f65ded622a750132,25333479,0,,6069.01,0x88354976bbcaec2d1579a6a88356800a46ace84a,0x657674fe51df919f7748a96e4e1916e3d691ea8c
ethereum,USDT,0xf49b513a5f9d3322402b74950fd33e304908d93ff1f0775c7316a6760acb273f,25333171,0,,6132.20,0x975c02a93ac8b82348891fa502d344fb2ddf1b83,0x3ec3c2947f51a4e3dd7e52b49f14f23ff86b1ed6
ethereum,USDT,0xa7e23efbc84723e99dc9a12c011ace5fa9efb1320540fa051b60402ef2feca25,25333613,0,,6149.60,0x3d1d8a1d418220fd53c18744d44c182c46f47468,0x90fc910448b835bb9ab0ef810c4d8d3164801f18
ethereum,USDC,0x69dc5407bf687defbd66e5f2947de411e5c9244fb41a5c37b68f4584ce280b06,25333810,0,,6857.90,0x445f16314284b43dfa1fd3cd77b9dea4a1bebd97,0xebf6c883a1d60ab38c8ed4780aadbfe4c805ed4f
ethereum,USDC,0x927c914f53050344d1ac71da3a5563e80037cca6044b41e301366f94e97a85c4,25333170,0,,6400.62,0x55fe002aeff02f77364de339a1292923a15844b8,0x0510b1a8b756836e0563358737d445aa8589cfe7
ethereum,USDC,0x3fa5839e5e3233b4530cdf210fd337375008a7e8c8224d6dcd257a542761fa5a,25333083,0,,6676.57,0xa72937d0b7745db4a00670a666e1e4e8b0b62e92,0xd22c78254883d9e76143bbea58e32e27a6dcadda
ethereum,USDT,0xbaf31a557f7f74c5d24f2c31290d4e23bb4b8eb5fbb5fe67a82ff5c1d7b12aab,25333143,0,,6717.64,0x066eb1954a81b54c286207a816aaa20d4e16d274,0xa4d65fd5017bb20904603f0a174bbbd04f81757c
ethereum,USDT,0x7c2e217c19ce95da214bc84c853dd6d4d5ecabed6a7f5cde2f2f2c9967ec3e12,25333482,0,,6086.40,0x25846dd0c952da6ede2f5da0e9970fa093889d21,0x5463a9ba3bdc795aac086ebde037d2bbe10c8e07
ethereum,USDT,0x72171255d8c4dcda84fa7ab3d80ba07e2f021d98e258dddc19478b642c895021,25333664,0,,6128.30,0xd95e553af510c839c3a77b796fab0c1e15049508,0xb672292589c7265ae2f4f4d297639ba4f5771eb1
ethereum,USDC,0x12e0d631241ee5b11f457d3a50f9d99a23713d42792b2bd7cc79fa81e630a8b9,25333553,0,,6997.90,0x4e565f63257d90f988e5ec9d065bab00f94d2dfd,0x8192c707dc10da7bc9f6dca9c7ed6f24b86c7801
ethereum,USDT,0xbb20df5b0070a005c5d1f5ba086cf9727f5167c72f099d86e27a027e75d33302,25333148,0,,6548.96,0xb7fdb3250263440fa37f376dcec00f727c54bacf,0xf905254138787ceef57caf01e0f4cd378baa160b
ethereum,USDC,0x457951763562604fb0e10a39dca0517a48d7b6bce8ede6dd9a354667057d2293,25333193,0,,6400.62,0x0510b1a8b756836e0563358737d445aa8589cfe7,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43
ethereum,USDT,0x332114a1d32a4c9dba3bebc8e4eedf1a5bda9bf44f3ba7a6d1d762bf30cfe977,25333152,0,,6548.96,0xf905254138787ceef57caf01e0f4cd378baa160b,0x2cff890f0378a11913b6129b2e97417a2c302680
ethereum,USDT,0xf6bbd2d29c3809d8cb5b8948157e3596bd92251667f1d79f8559e241c6cc6392,25333525,0,,5001.50,0x8f10b468b06c6fd214b65f87778827f7d113f996,0xc9f93163c99695c6526b799ebca2207fdf7d61ad
ethereum,USDT,0xd4d44699f3c0e75a51b76a856384fc558ae803fd973d58d7207dc06020183c9f,25333512,0,,5849.88,0x13d36c7ecbd81c43cce9e6d25aa000fed759e3a7,0x58b704065b7aff3ed351052f8560019e05925023
ethereum,USDT,0xd736ddf0af2ff0832d3170c4a96bae1aedbbdd45f11d65c22c2968f48cfb2e15,25333498,0,,5849.88,0x3b98b9e9cb75c1cb1729aab8f09ced2936505e4f,0x13d36c7ecbd81c43cce9e6d25aa000fed759e3a7
ethereum,USDC,0x4ef88c83b0535c467afad34ba35dc5bbe114eda51e2c665d5b5660fcfadd3549,25333166,0,,5160.31,0xa1bbfc0e0ed70e218b389d657e45f879130e988b,0xa2d07d64d7cfc0fe1b58549ea36119e9e81a88f6
ethereum,USDC,0x08aed9dc153f7f2aefa6896ea4ff94565938542efe1f5c8f28d9f85b8c45a3fb,25333227,0,,5004.20,0x32d395c64cf45b7de9b15c4b1778507afc753e73,0x615d9e481396464affc22705e3418ae50c9ec991
ethereum,USDC,0x0cc40ffbf71e5565d2a9460aaca904975ab8307a260d00b11bc6090f30e3b029,25333284,0,,5441.86,0x3920187e61877d4744dc58a619a73907a41e5463,0x584c5891165fcef14584088b88a2563c9972ec0b
ethereum,USDT,0x4b56051e1e0bc50306241d151807520d3463fb0cbd596cbddbe6477e101355cb,25333082,0,,5003.79,0x9c78a9784324a4297b2656ecf5bf05aca7d9bc94,0x0a41e55bc79062319d023ea354e2ba6288513a53
ethereum,USDC,0xecbabd97defc37b1edfb1c11739b4732927a14a2e4cdabdf96747acbb579f622,25333537,0,,5608.44,0xb2dd44d4e7720f145dbdac9cc97c51b5d8d3a979,0x806dad9b9235cc28feac981c9429bfbbd3be26b2
ethereum,USDT,0x3d5caf1cb9d8d740549cf048af17d6dff434e898559fa48caecdd4225e859ed7,25333693,0,,5013.45,0xed008a37374f49088cbf1aa920bfa809fa0adf7d,0x117e4be3a0a476ddb729b57de2b7cf168606f949
ethereum,USDT,0xed580b27cf6d41050d4ee09d4c53c7445cc0f25454490651dcc1fc49d9c36d03,25333405,0,,5003.60,0x874387d7cb23df98b582568e5640f1bf1173fe9b,0x559432e18b281731c054cd703d4b49872be4ed53
ethereum,USDC,0xa33160f97b01306189857c55144fc2c46dee4c4b686ed58727e9d4513472f34e,25333572,0,,5675.76,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0x912f5940eb434a7634193057bb42f1fcf6ce2656
ethereum,USDC,0xc0716b4d9a7499cb7604fea796022841b8e29e06037c53b4173e8b6a86675e45,25333171,0,,5472.93,0x58b704065b7aff3ed351052f8560019e05925023,0xd8e7a12535cc00806e53ba3f817b60a8fe5e1d55
ethereum,USDC,0x87d9463c241b17888058fa6b87a2adaa8b81a257a839c85ebacc39df98ee8a05,25333271,0,,5399.40,0x9c2e022c2e8f78c866466b2c26fe4c61f49c3ef9,0x260b364fe0d3d37e6fd3cda0fa50926a06c54cea
ethereum,USDT,0x0d13e95492c2694b2dc485575db6a6fdb737a1eaa68edced8777a0b67b51390d,25333401,0,,5003.60,0x4a0eedfa62ef28c2126f3d2f144bfcd0ad7dc3c9,0x874387d7cb23df98b582568e5640f1bf1173fe9b
ethereum,USDC,0xd1604783faaaaafad273282325013aaac7bfbc61fbb25108ace8071b9986ee32,25333278,0,,5001.50,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x9008d19f58aabd9ed0d60971565aa8510560ab41
ethereum,USDC,0xf21f1ff71d29a805299861937ef1b29f20e844d5ed18cfd0d0543519a665aaff,25333079,0,,5160.31,0x58b704065b7aff3ed351052f8560019e05925023,0xd8e7a12535cc00806e53ba3f817b60a8fe5e1d55
ethereum,USDC,0x4d2dcc30969afdb50f5d2618bae1bacdec9e33cffb425133005b8b8c11f0a00a,25333280,0,,5001.50,0x9008d19f58aabd9ed0d60971565aa8510560ab41,0x40dd4f6ba25a891b716e6c6f3d0724948e4da53e
ethereum,USDC,0x225c0cb786250c6fba3ae9dcf877e8b300668006c80e0ee0a414ce426519ffba,25333646,0,,5998.80,0x7ff8bbf9c8ab106db589e7863fb100525f61cce5,0x2e9e0fe3ad0a29813c8494262d08e12ed2a26599
ethereum,USDC,0xca92e5c752a342e2f3955dc4aeb4590508eab0fe102ebbac378f9f7bb1ede568,25333143,0,,5160.31,0xd8e7a12535cc00806e53ba3f817b60a8fe5e1d55,0xa1bbfc0e0ed70e218b389d657e45f879130e988b
ethereum,USDT,0x3b6078d7dc25d5956140892a7ec603a2792921745d416ccfd2add4eec81239e7,25333125,0,,5729.13,0xb3937e5559b289292d16f043e50cc6115cc18a61,0xe5fcce1e037066ac061b38ddfcc4af820898e170
ethereum,USDC,0xf9fc2e764a4c10ee169bac97d129fc6e7641488860ca6a8a83a730f3508093cc,25333272,0,,5801.68,0xc63b8f44c1e889f2c73a523b9370264d003f2a57,0x1f74c6332fc94ac93a87515dcff2bd3b2d9edba7
ethereum,USDT,0xf6bbd2d29c3809d8cb5b8948157e3596bd92251667f1d79f8559e241c6cc6392,25333525,0,,5001.50,0x9008d19f58aabd9ed0d60971565aa8510560ab41,0x8f10b468b06c6fd214b65f87778827f7d113f996
ethereum,USDC,0xd1604783faaaaafad273282325013aaac7bfbc61fbb25108ace8071b9986ee32,25333278,0,,5001.50,0x9008d19f58aabd9ed0d60971565aa8510560ab41,0xcde64df3c0297a23eb0fe508165847a1c1aa709f
ethereum,USDT,0x2257e3f5c93f14e4ffa6dae63850a836ba01dd8bbfcd9be40ed879bceedbd41b,25333499,0,,5227.85,0x5b600937dbe6c55a647c93022f70bd5fc1794f88,0x435617155642d3f42c44578c5e983e9eaa49a100
ethereum,USDC,0x4d2dcc30969afdb50f5d2618bae1bacdec9e33cffb425133005b8b8c11f0a00a,25333280,0,,5001.50,0xe8736af1926e9d8f5a6602fbbb0893b26436d710,0x9008d19f58aabd9ed0d60971565aa8510560ab41
ethereum,USDC,0x667cad169a158cb95f1d53f1276d779640b822a21201fbbc72451596c1333b19,25333551,0,,5608.44,0x806dad9b9235cc28feac981c9429bfbbd3be26b2,0x55fe002aeff02f77364de339a1292923a15844b8
ethereum,USDC,0x54cad75fc4c8caac1ee6f0382066c1bc8f9fc41d8b2bfee90b6f6bbdf7595726,25333158,0,,5472.23,0xa1bbfc0e0ed70e218b389d657e45f879130e988b,0xa2d07d64d7cfc0fe1b58549ea36119e9e81a88f6
ethereum,USDC,0x4d2dcc30969afdb50f5d2618bae1bacdec9e33cffb425133005b8b8c11f0a00a,25333280,0,,5001.50,0x40dd4f6ba25a891b716e6c6f3d0724948e4da53e,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c
ethereum,USDT,0xc2199e0385f4b9e0deecd5472866379c837152820bbfd29b84e79298f8ab792a,25333533,0,,5002.62,0xa8c22e06f3e686c00cda75d4f7323fa1f45b9092,0xbabb8282efb676c2cfb90d8782f5126f7c99c47f
ethereum,USDT,0xa8dd5390cb6ecabd5db516151fb87eb7ed467466d42ae53c1412ac49adc6b829,25333191,0,,5049.60,0xfaae7a0efcf2197b052c419fee5d6441ccc60e84,0x380a8a2b274cedde037a5ed42679cb0720d8591a
